source;share/controller/hook/path.ps1
source;share/controller/hook/path.dsv
source;share/controller/hook/path.sh
source;share/controller/hook/pythonpath.ps1
source;share/controller/hook/pythonpath.dsv
source;share/controller/hook/pythonpath.sh
source;share/controller/hook/pythonscriptspath.ps1
source;share/controller/hook/pythonscriptspath.dsv
source;share/controller/hook/pythonscriptspath.sh
source;share/controller/hook/ament_prefix_path.ps1
source;share/controller/hook/ament_prefix_path.dsv
source;share/controller/hook/ament_prefix_path.sh
source;../../build/controller/share/controller/hook/pythonpath_develop.ps1
source;../../build/controller/share/controller/hook/pythonpath_develop.dsv
source;../../build/controller/share/controller/hook/pythonpath_develop.sh
